user_id,movie_id,action,timestamp
170,30,like,1764215688
192,5,pause,1764215689
171,41,play,1764215690
161,17,pause,1764215691
154,43,stop,1764215692
147,6,like,1764215693
144,6,like,1764215694
163,2,stop,1764215695
125,47,pause,1764215696
112,25,play,1764215697
153,19,play,1764215698
168,29,play,1764215699
150,43,play,1764215700
123,17,pause,1764215701
116,22,play,1764215702
139,19,pause,1764215703
185,42,stop,1764215704
158,41,play,1764215705
